"행정구역별","산업별","조직형태별",2023,2023
"행정구역별","산업별","조직형태별",사업체수 (개),종사자수 (명)
"전국","전체 산업","계",6246489,25445897
"전국","전체 산업","개인사업체",4895583,8889801
"전국","전체 산업","회사법인",968247,11233622
"전국","전체 산업","회사이외법인",267353,4440070
"전국","전체 산업","비법인단체",115306,882404
"전국","농업, 임업 및 어업(01~03)","계",12630,65192
"전국","농업, 임업 및 어업(01~03)","회사법인",7808,35769
"전국","농업, 임업 및 어업(01~03)","회사이외법인",4639,28847
"전국","농업, 임업 및 어업(01~03)","비법인단체",183,576
"전국","광업(05~08)","계",1873,13232
"전국","광업(05~08)","개인사업체",964,2191
"전국","광업(05~08)","회사법인",898,10223
"전국","광업(05~08)","회사이외법인",11,818
"전국","제조업(10~34)","계",537580,4156969
"전국","제조업(10~34)","개인사업체",366105,1004719
"전국","제조업(10~34)","회사법인",166238,3104002
"전국","제조업(10~34)","회사이외법인",5167,48134
"전국","제조업(10~34)","비법인단체",70,114
"전국","전기, 가스, 증기 및 공기조절 공급업(35)","계",109976,175313
"전국","전기, 가스, 증기 및 공기조절 공급업(35)","개인사업체",102042,102919
"전국","전기, 가스, 증기 및 공기조절 공급업(35)","회사법인",6897,43800
"전국","전기, 가스, 증기 및 공기조절 공급업(35)","회사이외법인",1002,28555
"전국","전기, 가스, 증기 및 공기조절 공급업(35)","비법인단체",35,39
"전국","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","계",13696,131801
"전국","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","개인사업체",5288,13407
"전국","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","회사법인",7153,84496
"전국","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","회사이외법인",1248,33882
"전국","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","비법인단체",7,16
"전국","건설업(41~42)","계",497848,1923114
"전국","건설업(41~42)","개인사업체",384309,523927
"전국","건설업(41~42)","회사법인",113118,1392846
"전국","건설업(41~42)","회사이외법인",388,6142
"전국","건설업(41~42)","비법인단체",33,199
"전국","도매 및 소매업(45~47)","계",1576429,3574852
"전국","도매 및 소매업(45~47)","개인사업체",1322015,2041109
"전국","도매 및 소매업(45~47)","회사법인",240888,1460694
"전국","도매 및 소매업(45~47)","회사이외법인",13081,72128
"전국","도매 및 소매업(45~47)","비법인단체",445,921
"전국","운수 및 창고업(49~52)","계",669091,1427375
"전국","운수 및 창고업(49~52)","개인사업체",628498,694907
"전국","운수 및 창고업(49~52)","회사법인",36057,641236
"전국","운수 및 창고업(49~52)","회사이외법인",4423,90274
"전국","운수 및 창고업(49~52)","비법인단체",113,958
"전국","숙박 및 음식점업(55~56)","계",860198,2298936
"전국","숙박 및 음식점업(55~56)","개인사업체",811530,1885913
"전국","숙박 및 음식점업(55~56)","회사법인",44354,387443
"전국","숙박 및 음식점업(55~56)","회사이외법인",4152,25158
"전국","숙박 및 음식점업(55~56)","비법인단체",162,422
"전국","정보통신업(58~63)","계",131273,873769
"전국","정보통신업(58~63)","개인사업체",71242,93329
"전국","정보통신업(58~63)","회사법인",56445,716148
"전국","정보통신업(58~63)","회사이외법인",3487,64124
"전국","정보통신업(58~63)","비법인단체",99,168
"전국","금융 및 보험업(64~66)","계",66014,732954
"전국","금융 및 보험업(64~66)","개인사업체",15275,22468
"전국","금융 및 보험업(64~66)","회사법인",33558,526040
"전국","금융 및 보험업(64~66)","회사이외법인",14031,180085
"전국","금융 및 보험업(64~66)","비법인단체",3150,4361
"전국","부동산업(68)","계",288971,674587
"전국","부동산업(68)","개인사업체",162413,198572
"전국","부동산업(68)","회사법인",94780,310879
"전국","부동산업(68)","회사이외법인",23002,133689
"전국","부동산업(68)","비법인단체",8776,31447
"전국","전문, 과학 및 기술 서비스업(70~73)","계",232104,1492837
"전국","전문, 과학 및 기술 서비스업(70~73)","개인사업체",141105,275464
"전국","전문, 과학 및 기술 서비스업(70~73)","회사법인",75795,939655
"전국","전문, 과학 및 기술 서비스업(70~73)","회사이외법인",14938,277163
"전국","전문, 과학 및 기술 서비스업(70~73)","비법인단체",266,555
"전국","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","계",137330,1338595
"전국","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","개인사업체",89445,159399
"전국","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","회사법인",43757,1129894
"전국","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","회사이외법인",3328,47429
"전국","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","비법인단체",800,1873
"전국","공공행정, 국방 및 사회보장 행정(84)","계",12616,899420
"전국","공공행정, 국방 및 사회보장 행정(84)","회사법인",1,X
"전국","공공행정, 국방 및 사회보장 행정(84)","회사이외법인",12604,898932
"전국","공공행정, 국방 및 사회보장 행정(84)","비법인단체",11,66
"전국","교육 서비스업(85)","계",270205,1718615
"전국","교육 서비스업(85)","개인사업체",221068,420437
"전국","교육 서비스업(85)","회사법인",17725,172935
"전국","교육 서비스업(85)","회사이외법인",27105,1079514
"전국","교육 서비스업(85)","비법인단체",4307,45729
"전국","보건업 및 사회복지 서비스업(86~87)","계",167755,2567968
"전국","보건업 및 사회복지 서비스업(86~87)","개인사업체",82506,712017
"전국","보건업 및 사회복지 서비스업(86~87)","회사법인",2027,44748
"전국","보건업 및 사회복지 서비스업(86~87)","회사이외법인",32876,1083795
"전국","보건업 및 사회복지 서비스업(86~87)","비법인단체",50346,727408
"전국","예술, 스포츠 및 여가관련 서비스업(90~91)","계",147479,455369
"전국","예술, 스포츠 및 여가관련 서비스업(90~91)","개인사업체",124544,211988
"전국","예술, 스포츠 및 여가관련 서비스업(90~91)","회사법인",10624,121740
"전국","예술, 스포츠 및 여가관련 서비스업(90~91)","회사이외법인",9106,115396
"전국","예술, 스포츠 및 여가관련 서비스업(90~91)","비법인단체",3205,6245
"전국","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","계",513421,924999
"전국","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","개인사업체",367234,527035
"전국","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","회사법인",10124,110652
"전국","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","회사이외법인",92765,226005
"전국","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","비법인단체",43298,61307
"서울","전체 산업","계",1177287,5800617
"서울","전체 산업","개인사업체",870011,1601280
"서울","전체 산업","회사법인",250255,3168364
"서울","전체 산업","회사이외법인",41564,900024
"서울","전체 산업","비법인단체",15457,130949
"서울","농업, 임업 및 어업(01~03)","계",112,522
"서울","농업, 임업 및 어업(01~03)","회사법인",101,468
"서울","농업, 임업 및 어업(01~03)","회사이외법인",11,54
"서울","광업(05~08)","계",21,141
"서울","광업(05~08)","개인사업체",2,X
"서울","광업(05~08)","회사법인",19,139
"서울","제조업(10~34)","계",67269,241919
"서울","제조업(10~34)","개인사업체",53312,119373
"서울","제조업(10~34)","회사법인",13730,120012
"서울","제조업(10~34)","회사이외법인",225,2531
"서울","제조업(10~34)","비법인단체",2,X
"서울","전기, 가스, 증기 및 공기조절 공급업(35)","계",755,7368
"서울","전기, 가스, 증기 및 공기조절 공급업(35)","개인사업체",323,356
"서울","전기, 가스, 증기 및 공기조절 공급업(35)","회사법인",386,4013
"서울","전기, 가스, 증기 및 공기조절 공급업(35)","회사이외법인",46,2999
"서울","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","계",741,10599
"서울","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","개인사업체",233,390
"서울","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","회사법인",407,7250
"서울","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","회사이외법인",101,2959
"서울","건설업(41~42)","계",66079,408445
"서울","건설업(41~42)","개인사업체",50776,67578
"서울","건설업(41~42)","회사법인",15236,340078
"서울","건설업(41~42)","회사이외법인",65,787
"서울","건설업(41~42)","비법인단체",2,X
"서울","도매 및 소매업(45~47)","계",332064,950356
"서울","도매 및 소매업(45~47)","개인사업체",258642,383449
"서울","도매 및 소매업(45~47)","회사법인",72378,560592
"서울","도매 및 소매업(45~47)","회사이외법인",1026,6165
"서울","도매 및 소매업(45~47)","비법인단체",18,150
"서울","운수 및 창고업(49~52)","계",117785,285491
"서울","운수 및 창고업(49~52)","개인사업체",110495,117584
"서울","운수 및 창고업(49~52)","회사법인",6291,146342
"서울","운수 및 창고업(49~52)","회사이외법인",996,21561
"서울","운수 및 창고업(49~52)","비법인단체",3,4
"서울","숙박 및 음식점업(55~56)","계",138619,462916
"서울","숙박 및 음식점업(55~56)","개인사업체",123500,327728
"서울","숙박 및 음식점업(55~56)","회사법인",14601,131247
"서울","숙박 및 음식점업(55~56)","회사이외법인",508,3893
"서울","숙박 및 음식점업(55~56)","비법인단체",10,48
"서울","정보통신업(58~63)","계",57551,507543
"서울","정보통신업(58~63)","개인사업체",25391,34624
"서울","정보통신업(58~63)","회사법인",31554,456117
"서울","정보통신업(58~63)","회사이외법인",582,16754
"서울","정보통신업(58~63)","비법인단체",24,48
"서울","금융 및 보험업(64~66)","계",24874,293487
"서울","금융 및 보험업(64~66)","개인사업체",4012,5588
"서울","금융 및 보험업(64~66)","회사법인",16516,241426
"서울","금융 및 보험업(64~66)","회사이외법인",1851,43119
"서울","금융 및 보험업(64~66)","비법인단체",2495,3354
"서울","부동산업(68)","계",71119,193591
"서울","부동산업(68)","개인사업체",42741,56531
"서울","부동산업(68)","회사법인",21796,98660
"서울","부동산업(68)","회사이외법인",4867,30635
"서울","부동산업(68)","비법인단체",1715,7765
"서울","전문, 과학 및 기술 서비스업(70~73)","계",80707,628504
"서울","전문, 과학 및 기술 서비스업(70~73)","개인사업체",42158,84828
"서울","전문, 과학 및 기술 서비스업(70~73)","회사법인",32927,440567
"서울","전문, 과학 및 기술 서비스업(70~73)","회사이외법인",5559,102952
"서울","전문, 과학 및 기술 서비스업(70~73)","비법인단체",63,157
"서울","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","계",28626,524790
"서울","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","개인사업체",15924,25897
"서울","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","회사법인",12107,488892
"서울","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","회사이외법인",518,9782
"서울","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","비법인단체",77,219
"서울","공공행정, 국방 및 사회보장 행정(84)","계",1267,157992
"서울","공공행정, 국방 및 사회보장 행정(84)","회사법인",1,X
"서울","공공행정, 국방 및 사회보장 행정(84)","회사이외법인",1264,157554
"서울","공공행정, 국방 및 사회보장 행정(84)","비법인단체",2,X
"서울","교육 서비스업(85)","계",49232,364171
"서울","교육 서비스업(85)","개인사업체",38561,78460
"서울","교육 서비스업(85)","회사법인",6356,71581
"서울","교육 서비스업(85)","회사이외법인",3780,207848
"서울","교육 서비스업(85)","비법인단체",535,6282
"서울","보건업 및 사회복지 서비스업(86~87)","계",32286,486955
"서울","보건업 및 사회복지 서비스업(86~87)","개인사업체",20604,164741
"서울","보건업 및 사회복지 서비스업(86~87)","회사법인",452,10606
"서울","보건업 및 사회복지 서비스업(86~87)","회사이외법인",4561,206159
"서울","보건업 및 사회복지 서비스업(86~87)","비법인단체",6669,105449
"서울","예술, 스포츠 및 여가관련 서비스업(90~91)","계",28777,91995
"서울","예술, 스포츠 및 여가관련 서비스업(90~91)","개인사업체",23965,42026
"서울","예술, 스포츠 및 여가관련 서비스업(90~91)","회사법인",3222,23630
"서울","예술, 스포츠 및 여가관련 서비스업(90~91)","회사이외법인",1334,25787
"서울","예술, 스포츠 및 여가관련 서비스업(90~91)","비법인단체",256,552
"서울","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","계",79403,183832
"서울","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","개인사업체",59372,92125
"서울","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","회사법인",2175,26322
"서울","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","회사이외법인",14270,58485
"서울","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","비법인단체",3586,6900
"부산","전체 산업","계",401008,1555085
"부산","전체 산업","개인사업체",324377,622429
"부산","전체 산업","회사법인",55917,595525
"부산","전체 산업","회사이외법인",15352,290812
"부산","전체 산업","비법인단체",5362,46319
"부산","농업, 임업 및 어업(01~03)","계",139,2915
"부산","농업, 임업 및 어업(01~03)","회사법인",117,2793
"부산","농업, 임업 및 어업(01~03)","회사이외법인",21,120
"부산","농업, 임업 및 어업(01~03)","비법인단체",1,X
"부산","광업(05~08)","계",13,32
"부산","광업(05~08)","개인사업체",4,6
"부산","광업(05~08)","회사법인",9,26
"부산","제조업(10~34)","계",35062,205191
"부산","제조업(10~34)","개인사업체",27508,79155
"부산","제조업(10~34)","회사법인",7457,124491
"부산","제조업(10~34)","회사이외법인",94,1541
"부산","제조업(10~34)","비법인단체",3,4
"부산","전기, 가스, 증기 및 공기조절 공급업(35)","계",377,4428
"부산","전기, 가스, 증기 및 공기조절 공급업(35)","개인사업체",245,265
"부산","전기, 가스, 증기 및 공기조절 공급업(35)","회사법인",103,2940
"부산","전기, 가스, 증기 및 공기조절 공급업(35)","회사이외법인",29,1223
"부산","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","계",677,7695
"부산","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","개인사업체",267,882
"부산","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","회사법인",346,4541
"부산","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","회사이외법인",64,2272
"부산","건설업(41~42)","계",26182,115039
"부산","건설업(41~42)","개인사업체",20557,31304
"부산","건설업(41~42)","회사법인",5617,83556
"부산","건설업(41~42)","회사이외법인",8,179
"부산","도매 및 소매업(45~47)","계",109774,240302
"부산","도매 및 소매업(45~47)","개인사업체",94208,150010
"부산","도매 및 소매업(45~47)","회사법인",15220,88473
"부산","도매 및 소매업(45~47)","회사이외법인",329,1788
"부산","도매 및 소매업(45~47)","비법인단체",17,31
"부산","운수 및 창고업(49~52)","계",51527,132691
"부산","운수 및 창고업(49~52)","개인사업체",47145,52759
"부산","운수 및 창고업(49~52)","회사법인",3948,68292
"부산","운수 및 창고업(49~52)","회사이외법인",410,11254
"부산","운수 및 창고업(49~52)","비법인단체",24,386
"부산","숙박 및 음식점업(55~56)","계",55922,158094
"부산","숙박 및 음식점업(55~56)","개인사업체",52975,128860
"부산","숙박 및 음식점업(55~56)","회사법인",2691,27152
"부산","숙박 및 음식점업(55~56)","회사이외법인",253,2077
"부산","숙박 및 음식점업(55~56)","비법인단체",3,5
"부산","정보통신업(58~63)","계",4536,22775
"부산","정보통신업(58~63)","개인사업체",2537,3804
"부산","정보통신업(58~63)","회사법인",1838,15790
"부산","정보통신업(58~63)","회사이외법인",160,3180
"부산","정보통신업(58~63)","비법인단체",1,X
"부산","금융 및 보험업(64~66)","계",3866,50197
"부산","금융 및 보험업(64~66)","개인사업체",1075,1843
"부산","금융 및 보험업(64~66)","회사법인",1971,36758
"부산","금융 및 보험업(64~66)","회사이외법인",777,11552
"부산","금융 및 보험업(64~66)","비법인단체",43,44
"부산","부동산업(68)","계",21251,46384
"부산","부동산업(68)","개인사업체",10062,12767
"부산","부동산업(68)","회사법인",8201,20545
"부산","부동산업(68)","회사이외법인",2343,11253
"부산","부동산업(68)","비법인단체",645,1819
"부산","전문, 과학 및 기술 서비스업(70~73)","계",12728,59574
"부산","전문, 과학 및 기술 서비스업(70~73)","개인사업체",8250,17106
"부산","전문, 과학 및 기술 서비스업(70~73)","회사법인",3499,29810
"부산","전문, 과학 및 기술 서비스업(70~73)","회사이외법인",955,12600
"부산","전문, 과학 및 기술 서비스업(70~73)","비법인단체",24,58
"부산","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","계",8763,78448
"부산","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","개인사업체",5589,10643
"부산","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","회사법인",2614,63491
"부산","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","회사이외법인",270,3857
"부산","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","비법인단체",290,457
"부산","공공행정, 국방 및 사회보장 행정(84)","계",690,51003
"부산","공공행정, 국방 및 사회보장 행정(84)","회사이외법인",690,51003
"부산","교육 서비스업(85)","계",17176,104913
"부산","교육 서비스업(85)","개인사업체",14620,27775
"부산","교육 서비스업(85)","회사법인",921,8525
"부산","교육 서비스업(85)","회사이외법인",1365,65480
"부산","교육 서비스업(85)","비법인단체",270,3133
"부산","보건업 및 사회복지 서비스업(86~87)","계",10799,190746
"부산","보건업 및 사회복지 서비스업(86~87)","개인사업체",6040,54781
"부산","보건업 및 사회복지 서비스업(86~87)","회사법인",220,6404
"부산","보건업 및 사회복지 서비스업(86~87)","회사이외법인",2063,91478
"부산","보건업 및 사회복지 서비스업(86~87)","비법인단체",2476,38083
"부산","예술, 스포츠 및 여가관련 서비스업(90~91)","계",8247,25159
"부산","예술, 스포츠 및 여가관련 서비스업(90~91)","개인사업체",7172,13182
"부산","예술, 스포츠 및 여가관련 서비스업(90~91)","회사법인",515,4904
"부산","예술, 스포츠 및 여가관련 서비스업(90~91)","회사이외법인",431,6862
"부산","예술, 스포츠 및 여가관련 서비스업(90~91)","비법인단체",129,211
"부산","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","계",33279,59499
"부산","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","개인사업체",26123,37287
"부산","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","회사법인",630,7034
"부산","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","회사이외법인",5090,13093
"부산","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","비법인단체",1436,2085
"대구","전체 산업","계",285388,1028785
"대구","전체 산업","개인사업체",238295,450409
"대구","전체 산업","회사법인",32640,343478
"대구","전체 산업","회사이외법인",10761,198179
"대구","전체 산업","비법인단체",3692,36719
"대구","농업, 임업 및 어업(01~03)","계",96,575
"대구","농업, 임업 및 어업(01~03)","회사법인",67,190
"대구","농업, 임업 및 어업(01~03)","회사이외법인",29,385
"대구","광업(05~08)","계",10,84
"대구","광업(05~08)","개인사업체",2,X
"대구","광업(05~08)","회사법인",8,79
"대구","제조업(10~34)","계",30025,164964
"대구","제조업(10~34)","개인사업체",24659,69340
"대구","제조업(10~34)","회사법인",5265,94224
"대구","제조업(10~34)","회사이외법인",101,1400
"대구","전기, 가스, 증기 및 공기조절 공급업(35)","계",1357,4014
"대구","전기, 가스, 증기 및 공기조절 공급업(35)","개인사업체",1074,1107
"대구","전기, 가스, 증기 및 공기조절 공급업(35)","회사법인",269,873
"대구","전기, 가스, 증기 및 공기조절 공급업(35)","회사이외법인",14,2034
"대구","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","계",499,4670
"대구","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","개인사업체",192,517
"대구","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","회사법인",259,2412
"대구","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","회사이외법인",48,1741
"대구","건설업(41~42)","계",20206,73138
"대구","건설업(41~42)","개인사업체",16077,22733
"대구","건설업(41~42)","회사법인",4109,50182
"대구","건설업(41~42)","회사이외법인",18,220
"대구","건설업(41~42)","비법인단체",2,X
"대구","도매 및 소매업(45~47)","계",75135,155834
"대구","도매 및 소매업(45~47)","개인사업체",66420,105525
"대구","도매 및 소매업(45~47)","회사법인",8281,48945
"대구","도매 및 소매업(45~47)","회사이외법인",414,1337
"대구","도매 및 소매업(45~47)","비법인단체",20,27
"대구","운수 및 창고업(49~52)","계",34118,59657
"대구","운수 및 창고업(49~52)","개인사업체",32952,36414
"대구","운수 및 창고업(49~52)","회사법인",947,17863
"대구","운수 및 창고업(49~52)","회사이외법인",218,5379
"대구","운수 및 창고업(49~52)","비법인단체",1,X
"대구","숙박 및 음식점업(55~56)","계",37976,97701
"대구","숙박 및 음식점업(55~56)","개인사업체",36290,84411
"대구","숙박 및 음식점업(55~56)","회사법인",1521,12445
"대구","숙박 및 음식점업(55~56)","회사이외법인",163,843
"대구","숙박 및 음식점업(55~56)","비법인단체",2,X
"대구","정보통신업(58~63)","계",3052,16924
"대구","정보통신업(58~63)","개인사업체",1706,2587
"대구","정보통신업(58~63)","회사법인",1218,11331
"대구","정보통신업(58~63)","회사이외법인",125,3003
"대구","정보통신업(58~63)","비법인단체",3,3
"대구","금융 및 보험업(64~66)","계",2863,32373
"대구","금융 및 보험업(64~66)","개인사업체",866,1175
"대구","금융 및 보험업(64~66)","회사법인",1293,23631
"대구","금융 및 보험업(64~66)","회사이외법인",676,7536
"대구","금융 및 보험업(64~66)","비법인단체",28,31
"대구","부동산업(68)","계",12480,28935
"대구","부동산업(68)","개인사업체",6604,7884
"대구","부동산업(68)","회사법인",4353,13963
"대구","부동산업(68)","회사이외법인",1098,5585
"대구","부동산업(68)","비법인단체",425,1503
"대구","전문, 과학 및 기술 서비스업(70~73)","계",8417,36467
"대구","전문, 과학 및 기술 서비스업(70~73)","개인사업체",5802,12337
"대구","전문, 과학 및 기술 서비스업(70~73)","회사법인",2017,15391
"대구","전문, 과학 및 기술 서비스업(70~73)","회사이외법인",590,8724
"대구","전문, 과학 및 기술 서비스업(70~73)","비법인단체",8,15
"대구","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","계",5263,45788
"대구","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","개인사업체",3590,6902
"대구","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","회사법인",1520,36811
"대구","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","회사이외법인",141,2044
"대구","사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","비법인단체",12,31
"대구","공공행정, 국방 및 사회보장 행정(84)","계",491,35600
"대구","공공행정, 국방 및 사회보장 행정(84)","회사이외법인",491,35600
"대구","교육 서비스업(85)","계",13920,82152
"대구","교육 서비스업(85)","개인사업체",11964,22200
"대구","교육 서비스업(85)","회사법인",704,6836
"대구","교육 서비스업(85)","회사이외법인",1058,50630
"대구","교육 서비스업(85)","비법인단체",194,2486
"대구","보건업 및 사회복지 서비스업(86~87)","계",8135,132104
"대구","보건업 및 사회복지 서비스업(86~87)","개인사업체",4574,40596
"대구","보건업 및 사회복지 서비스업(86~87)","회사법인",85,1300
"대구","보건업 및 사회복지 서비스업(86~87)","회사이외법인",1470,59100
"대구","보건업 및 사회복지 서비스업(86~87)","비법인단체",2006,31108
"대구","예술, 스포츠 및 여가관련 서비스업(90~91)","계",6386,16255
"대구","예술, 스포츠 및 여가관련 서비스업(90~91)","개인사업체",5621,9511
"대구","예술, 스포츠 및 여가관련 서비스업(90~91)","회사법인",345,2697
"대구","예술, 스포츠 및 여가관련 서비스업(90~91)","회사이외법인",311,3869
"대구","예술, 스포츠 및 여가관련 서비스업(90~91)","비법인단체",109,178
"대구","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","계",24959,41550
"대구","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","개인사업체",19902,27165
"대구","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","회사법인",379,4305
"대구","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","회사이외법인",3796,8749
"대구","협회 및 단체, 수리 및 기타 개인 서비스업(94~96)","비법인단체",882,1331
"인천","전체 산업","계",322297,1258759
"인천","전체 산업","개인사업체",260896,480170
"인천","전체 산업","회사법인",45087,514612
"인천","전체 산업","회사이외법인",11147,208680
"인천","전체 산업","비법인단체",5167,55297
"인천","농업, 임업 및 어업(01~03)","계",122,488
"인천","농업, 임업 및 어업(01~03)","회사법인",88,240
"인천","농업, 임업 및 어업(01~03)","회사이외법인",33,244
"인천","농업, 임업 및 어업(01~03)","비법인단체",1,X
"인천","광업(05~08)","계",36,437
"인천","광업(05~08)","개인사업체",10,44
"인천","광업(05~08)","회사법인",26,393
"인천","제조업(10~34)","계",30869,246065
"인천","제조업(10~34)","개인사업체",20488,60127
"인천","제조업(10~34)","회사법인",10275,184895
"인천","제조업(10~34)","회사이외법인",104,1039
"인천","제조업(10~34)","비법인단체",2,X
"인천","전기, 가스, 증기 및 공기조절 공급업(35)","계",539,4462
"인천","전기, 가스, 증기 및 공기조절 공급업(35)","개인사업체",406,475
"인천","전기, 가스, 증기 및 공기조절 공급업(35)","회사법인",104,2720
"인천","전기, 가스, 증기 및 공기조절 공급업(35)","회사이외법인",29,1267
"인천","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","계",781,7695
"인천","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","개인사업체",306,740
"인천","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","회사법인",439,5149
"인천","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","회사이외법인",35,1804
"인천","수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","비법인단체",1,X
"인천","건설업(41~42)","계",25648,84452
"인천","건설업(41~42)","개인사업체",20921,28133
"인천","건설업(41~42)","회사법인",4703,56152
"인천","건설업(41~42)","회사이외법인",24,167
"인천","도매 및 소매업(45~47)","계",84976,174170
"인천","도매 및 소매업(45~47)","개인사업체",72838,111055
"인천","도매 및 소매업(45~47)","회사법인",11856,61798
"인천","도매 및 소매업(45~47)","회사이외법인",267,1289
"인천","도매 및 소매업(45~47)","비법인단체",15,28
"인천","운수 및 창고업(49~52)","계",42619,100101
"인천","운수 및 창고업(49~52)","개인사업체",39749,44214
"인천","운수 및 창고업(49~52)","회사법인",2541,49433
"인천","운수 및 창고업(49~52)","회사이외법인",327,6258
"인천","운수 및 창고업(49~52)","비법인단체",2,X
"인천","숙박 및 음식점업(55~56)","계",41726,114430
