"행정구역별(시도)","산업별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"대구광역시","정보통신업",21137,18893,1480,651,113,14789,13036,1153,549,51,6348,5857,327,102,62
"대구광역시","금융 및 보험업",38872,32966,4446,1279,181,17493,15238,1576,637,42,21379,17728,2870,642,139
"대구광역시","부동산업",23522,17817,4375,1043,287,15033,11665,2523,733,112,8489,6152,1852,310,175
"대구광역시","전문, 과학 및 기술 서비스업",33939,27536,3294,2832,277,21163,15987,2628,2462,86,12776,11549,666,370,191
"대구광역시","사업시설 관리, 사업 지원 및 임대 서비스업",41598,36389,3286,1326,597,24741,20944,2458,1033,306,16857,15445,828,293,291
"대구광역시","공공 행정, 국방 및 사회보장 행정",61519,61477,26,16,-,38751,38731,20,-,-,22768,22746,6,16,-
"대구광역시","교육 서비스업",88440,75372,9533,3082,453,29138,24930,2664,1371,173,59302,50442,6869,1711,280
"대구광역시","보건업 및 사회복지 서비스업",108755,101864,862,5623,406,23967,19741,342,3740,144,84788,82123,520,1883,262
"대구광역시","예술, 스포츠 및 여가관련 서비스업",16940,11650,3815,1011,464,8620,5676,1999,750,195,8320,5974,1816,261,269
"대구광역시","협회 및 단체, 수리 및 기타 개인 서비스업",46872,26128,16135,2932,1677,24044,14754,7211,1775,304,22828,11374,8924,1157,1373
"대구광역시","가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동",1380,1012,138,-,230,40,-,7,-,33,1340,1012,131,-,197
"대구광역시","국제 및 외국기관",1657,1649,8,-,-,1321,1317,4,-,-,336,332,4,-,-
"인천광역시","계",1491696,1205863,179580,73669,32584,857900,680830,116519,49317,11234,633796,525033,63061,24352,21350
"인천광역시","농업, 임업 및 어업",11418,2218,5681,441,3078,7542,1699,4458,342,1043,3876,519,1223,99,2035
"인천광역시","광업",791,714,45,17,15,627,552,43,17,15,164,162,2,-,-
"인천광역시","제조업",311653,281285,15104,12080,3184,218754,195830,11781,10213,930,92899,85455,3323,1867,2254
"인천광역시","전기, 가스, 증기 및 공기 조절 공급업",5430,5367,29,34,-,4624,4573,29,22,-,806,794,-,12,-
"인천광역시","수도, 하수 및 폐기물 처리, 원료 재생업",9728,8773,530,293,132,7728,6855,505,278,90,2000,1918,25,15,42
"인천광역시","건설업",105277,84021,15195,5029,1032,91667,72584,14027,4590,466,13610,11437,1168,439,566
"인천광역시","도매 및 소매업",208887,142670,41171,16479,8567,114740,75626,25101,11124,2889,94147,67044,16070,5355,5678
"인천광역시","운수 및 창고업",117515,87779,26350,2447,939,95538,67320,25566,2161,491,21977,20459,784,286,448
"인천광역시","숙박 및 음식점업",116576,71151,20609,15115,9701,44106,24153,8770,7807,3376,72470,46998,11839,7308,6325
"인천광역시","정보통신업",39191,35160,2784,1117,130,26732,23784,2054,842,52,12459,11376,730,275,78
"인천광역시","금융 및 보험업",45026,38232,5137,1541,116,18400,15883,1849,636,32,26626,22349,3288,905,84
"인천광역시","부동산업",35794,28337,5418,1689,350,22670,18538,2906,1041,185,13124,9799,2512,648,165
"인천광역시","전문, 과학 및 기술 서비스업",53775,46802,4307,2338,328,32309,27209,3072,1957,71,21466,19593,1235,381,257
"인천광역시","사업시설 관리, 사업 지원 및 임대 서비스업",75677,67303,5343,1911,1120,43697,38335,3699,1267,396,31980,28968,1644,644,724
"인천광역시","공공 행정, 국방 및 사회보장 행정",72690,72603,31,48,8,40801,40781,4,14,2,31889,31822,27,34,6
"인천광역시","교육 서비스업",83110,69959,8977,3548,626,26336,21925,2419,1722,270,56774,48034,6558,1826,356
"인천광역시","보건업 및 사회복지 서비스업",114580,109326,1078,3767,409,18918,16695,271,1880,72,95662,92631,807,1887,337
"인천광역시","예술, 스포츠 및 여가관련 서비스업",24790,16723,5451,1857,759,12688,8498,2791,1126,273,12102,8225,2660,731,486
"인천광역시","협회 및 단체, 수리 및 기타 개인 서비스업",57483,35696,16199,3868,1720,29710,19733,7174,2278,525,27773,15963,9025,1590,1195
"인천광역시","가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동",2018,1457,141,50,370,100,44,-,-,56,1918,1413,141,50,314
"인천광역시","국제 및 외국기관",287,287,-,-,-,213,213,-,-,-,74,74,-,-,-
"광주광역시","계",706099,557618,91213,39400,17868,397329,308728,56941,25685,5975,308770,248890,34272,13715,11893
"광주광역시","농업, 임업 및 어업",10714,2719,4829,482,2684,6542,1802,3526,415,799,4172,917,1303,67,1885
"광주광역시","광업",323,294,8,21,-,272,254,8,10,-,51,40,-,11,-
"광주광역시","제조업",105956,95790,5821,3206,1139,78823,71556,4315,2528,424,27133,24234,1506,678,715
"광주광역시","전기, 가스, 증기 및 공기 조절 공급업",4403,4170,162,62,9,3530,3371,95,55,9,873,799,67,7,-
"광주광역시","수도, 하수 및 폐기물 처리, 원료 재생업",4112,3751,214,112,35,3184,2877,208,92,7,928,874,6,20,28
"광주광역시","건설업",57729,47090,6999,3199,441,48797,39157,6481,2971,188,8932,7933,518,228,253
"광주광역시","도매 및 소매업",96691,59324,22803,9240,5324,53937,32867,13196,6175,1699,42754,26457,9607,3065,3625
"광주광역시","운수 및 창고업",33406,21798,10299,991,318,30152,19143,9872,923,214,3254,2655,427,68,104
"광주광역시","숙박 및 음식점업",55910,31920,10845,8370,4775,20870,10447,4603,4203,1617,35040,21473,6242,4167,3158
"광주광역시","정보통신업",13274,12022,859,379,14,9202,8170,667,361,4,4072,3852,192,18,10
"광주광역시","금융 및 보험업",28262,24076,3114,993,79,12648,11080,1147,393,28,15614,12996,1967,600,51
"광주광역시","부동산업",16532,12986,2805,466,275,10401,8316,1609,347,129,6131,4670,1196,119,146
"광주광역시","전문, 과학 및 기술 서비스업",24205,20502,1909,1660,134,15144,12139,1516,1422,67,9061,8363,393,238,67
"광주광역시","사업시설 관리, 사업 지원 및 임대 서비스업",30287,26329,2530,938,490,18030,15260,1825,743,202,12257,11069,705,195,288
"광주광역시","공공 행정, 국방 및 사회보장 행정",44739,44695,25,11,8,25829,25793,25,11,-,18910,18902,-,-,8
"광주광역시","교육 서비스업",58385,50775,4868,2501,241,20548,17831,1583,1029,105,37837,32944,3285,1472,136
"광주광역시","보건업 및 사회복지 서비스업",75973,71123,737,3754,359,16573,13978,254,2246,95,59400,57145,483,1508,264
"광주광역시","예술, 스포츠 및 여가관련 서비스업",12972,9259,2584,844,285,6912,4697,1533,550,132,6060,4562,1051,294,153
"광주광역시","협회 및 단체, 수리 및 기타 개인 서비스업",31416,18365,9764,2164,1123,15898,9965,4473,1211,249,15518,8400,5291,953,874
"광주광역시","가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동",790,610,38,7,135,29,17,5,-,7,761,593,33,7,128
"광주광역시","국제 및 외국기관",20,20,-,-,-,8,8,-,-,-,12,12,-,-,-
"대전광역시","계",731678,584983,91693,38621,16381,416761,326712,58738,26088,5223,314917,258271,32955,12533,11158
"대전광역시","농업, 임업 및 어업",6024,1470,2755,140,1659,3961,1096,2276,99,490,2063,374,479,41,1169
"대전광역시","광업",231,197,19,8,7,171,161,10,-,-,60,36,9,8,7
"대전광역시","제조업",92352,81146,6398,3648,1160,67991,59712,4901,3010,368,24361,21434,1497,638,792
"대전광역시","전기, 가스, 증기 및 공기 조절 공급업",3324,3196,61,67,-,2618,2507,52,59,-,706,689,9,8,-
"대전광역시","수도, 하수 및 폐기물 처리, 원료 재생업",5014,4597,228,158,31,3972,3595,200,158,19,1042,1002,28,-,12
"대전광역시","건설업",53354,42244,7864,2879,367,46792,36663,7322,2658,149,6562,5581,542,221,218
"대전광역시","도매 및 소매업",97331,60864,22062,9249,5156,53988,32798,13165,6317,1708,43343,28066,8897,2932,3448
"대전광역시","운수 및 창고업",37424,24031,11965,1099,329,33047,20188,11666,1031,162,4377,3843,299,68,167
"대전광역시","숙박 및 음식점업",61953,37317,11513,8375,4748,23519,12612,4928,4399,1580,38434,24705,6585,3976,3168
"대전광역시","정보통신업",22336,20429,1259,578,70,15692,14336,914,423,19,6644,6093,345,155,51
"대전광역시","금융 및 보험업",26270,23049,2439,743,39,11784,10276,1102,406,-,14486,12773,1337,337,39
"대전광역시","부동산업",15869,12487,2591,593,198,10331,8396,1480,384,71,5538,4091,1111,209,127
"대전광역시","전문, 과학 및 기술 서비스업",49403,45398,2041,1742,222,33486,30425,1493,1475,93,15917,14973,548,267,129
"대전광역시","사업시설 관리, 사업 지원 및 임대 서비스업",35144,31404,2209,984,547,19276,16713,1661,747,155,15868,14691,548,237,392
"대전광역시","공공 행정, 국방 및 사회보장 행정",47554,47544,-,9,1,28657,28648,-,9,-,18897,18896,-,-,1
"대전광역시","교육 서비스업",64375,56386,5680,2110,199,24231,21466,1823,877,65,40144,34920,3857,1233,134
"대전광역시","보건업 및 사회복지 서비스업",68270,64056,563,3473,178,14040,11565,204,2240,31,54230,52491,359,1233,147
"대전광역시","예술, 스포츠 및 여가관련 서비스업",12215,8667,2508,771,269,6256,4379,1227,576,74,5959,4288,1281,195,195
"대전광역시","협회 및 단체, 수리 및 기타 개인 서비스업",32181,19730,9464,1978,1009,16901,11153,4314,1220,214,15280,8577,5150,758,795
"대전광역시","가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동",1032,749,74,17,192,35,10,-,-,25,997,739,74,17,167
"대전광역시","국제 및 외국기관",22,22,-,-,-,13,13,-,-,-,9,9,-,-,-
"울산광역시","계",547938,449250,62730,24104,11854,338282,283935,35338,15212,3797,209656,165315,27392,8892,8057
"울산광역시","농업, 임업 및 어업",5510,809,3000,236,1465,3336,503,2197,184,452,2174,306,803,52,1013
"울산광역시","광업",747,715,9,23,-,483,451,9,23,-,264,264,-,-,-
"울산광역시","제조업",187836,180017,4287,2811,721,161483,155682,3253,2350,198,26353,24335,1034,461,523
"울산광역시","전기, 가스, 증기 및 공기 조절 공급업",5044,4992,32,20,-,4194,4165,14,15,-,850,827,18,5,-
"울산광역시","수도, 하수 및 폐기물 처리, 원료 재생업",2862,2567,147,98,50,2247,1998,143,98,8,615,569,4,-,42
"울산광역시","건설업",33772,27121,4687,1714,250,29287,23307,4334,1587,59,4485,3814,353,127,191
"울산광역시","도매 및 소매업",54937,33513,13177,5239,3008,25636,15037,6541,3200,858,29301,18476,6636,2039,2150
"울산광역시","운수 및 창고업",25439,16581,7773,714,371,22545,14217,7468,666,194,2894,2364,305,48,177
"울산광역시","숙박 및 음식점업",43097,23359,9934,5812,3992,13351,5787,3334,2691,1539,29746,17572,6600,3121,2453
"울산광역시","정보통신업",5498,4968,358,154,18,3695,3345,218,127,5,1803,1623,140,27,13
"울산광역시","금융 및 보험업",14302,11725,2105,398,74,4793,4047,566,174,6,9509,7678,1539,224,68
"울산광역시","부동산업",9066,6932,1747,304,83,4951,4043,733,137,38,4115,2889,1014,167,45
"울산광역시","전문, 과학 및 기술 서비스업",15530,13625,1075,744,86,10099,8592,843,647,17,5431,5033,232,97,69
"울산광역시","사업시설 관리, 사업 지원 및 임대 서비스업",19004,16802,1387,576,239,11818,10334,944,428,112,7186,6468,443,148,127
"울산광역시","공공 행정, 국방 및 사회보장 행정",22170,22163,-,7,-,12005,11998,-,7,-,10165,10165,-,-,-
"울산광역시","교육 서비스업",36232,30621,3775,1675,161,10290,8485,1002,760,43,25942,22136,2773,915,118
"울산광역시","보건업 및 사회복지 서비스업",39826,37685,347,1623,171,5904,4862,70,958,14,33922,32823,277,665,157
"울산광역시","예술, 스포츠 및 여가관련 서비스업",7454,4904,1821,535,194,3336,2163,758,316,99,4118,2741,1063,219,95
"울산광역시","협회 및 단체, 수리 및 기타 개인 서비스업",18918,9642,7003,1406,867,8800,4899,2911,844,146,10118,4743,4092,562,721
"울산광역시","가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동",670,490,66,10,104,10,1,-,-,9,660,489,66,10,95
"울산광역시","국제 및 외국기관",24,19,-,5,-,19,19,-,-,-,5,-,-,5,-
"세종특별자치시","계",178265,145184,19987,8004,5090,101605,83002,12362,5008,1233,76660,62182,7625,2996,3857
"세종특별자치시","농업, 임업 및 어업",6804,901,3615,120,2168,4011,595,3008,85,323,2793,306,607,35,1845
"세종특별자치시","광업",85,77,8,-,-,63,55,8,-,-,22,22,-,-,-
"세종특별자치시","제조업",26665,24732,1075,699,159,20176,18768,833,540,35,6489,5964,242,159,124
"세종특별자치시","전기, 가스, 증기 및 공기 조절 공급업",1101,1070,24,7,-,960,937,16,7,-,141,133,8,-,-
"세종특별자치시","수도, 하수 및 폐기물 처리, 원료 재생업",1207,1117,68,15,7,982,908,59,15,-,225,209,9,-,7
"세종특별자치시","건설업",8819,7281,1042,457,39,7563,6192,939,420,12,1256,1089,103,37,27
"세종특별자치시","도매 및 소매업",14142,8366,3277,1675,824,7808,4518,1898,1102,290,6334,3848,1379,573,534
"세종특별자치시","운수 및 창고업",5644,3769,1603,203,69,4987,3244,1531,177,35,657,525,72,26,34
"세종특별자치시","숙박 및 음식점업",11222,6215,2082,1833,1092,4537,2359,944,889,345,6685,3856,1138,944,747
"세종특별자치시","정보통신업",4471,4093,260,104,14,3183,2893,192,84,14,1288,1200,68,20,-
"세종특별자치시","금융 및 보험업",4747,4270,393,84,-,2246,2051,134,61,-,2501,2219,259,23,-
"세종특별자치시","부동산업",5488,3857,1226,318,87,2944,2139,585,195,25,2544,1718,641,123,62
"세종특별자치시","전문, 과학 및 기술 서비스업",12329,11415,500,367,47,7963,7389,290,284,-,4366,4026,210,83,47
"세종특별자치시","사업시설 관리, 사업 지원 및 임대 서비스업",6095,5214,583,214,84,3482,2902,404,158,18,2613,2312,179,56,66
"세종특별자치시","공공 행정, 국방 및 사회보장 행정",30161,30143,9,3,6,18301,18292,-,3,6,11860,11851,9,-,-
"세종특별자치시","교육 서비스업",19229,16481,1907,748,93,6151,5271,497,356,27,13078,11210,1410,392,66
"세종특별자치시","보건업 및 사회복지 서비스업",11882,10953,215,620,94,2175,1757,47,353,18,9707,9196,168,267,76
"세종특별자치시","예술, 스포츠 및 여가관련 서비스업",2803,1948,584,184,87,1383,942,305,96,40,1420,1006,279,88,47
"세종특별자치시","협회 및 단체, 수리 및 기타 개인 서비스업",5112,3088,1494,353,177,2670,1775,672,183,40,2442,1313,822,170,137
"세종특별자치시","가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동",243,178,22,-,43,5,-,-,-,5,238,178,22,-,38
"세종특별자치시","국제 및 외국기관",16,16,-,-,-,15,15,-,-,-,1,1,-,-,-
"경기도","계",6821429,5481568,823347,359083,157431,3957221,3134064,532952,240719,49486,2864208,2347504,290395,118364,107945
"경기도","농업, 임업 및 어업",99740,17401,51226,4332,26781,63613,11322,41296,3479,7516,36127,6079,9930,853,19265
"경기도","광업",2418,2054,232,120,12,1884,1596,196,92,-,534,458,36,28,12
"경기도","제조업",1395871,1261452,65776,53250,15393,980231,880512,50902,44295,4522,415640,380940,14874,8955,10871
"경기도","전기, 가스, 증기 및 공기 조절 공급업",19425,18594,502,240,89,15737,15083,396,227,31,3688,3511,106,13,58
"경기도","수도, 하수 및 폐기물 처리, 원료 재생업",39291,34503,2478,1331,979,30384,26671,2096,1198,419,8907,7832,382,133,560
"경기도","건설업",461650,369207,64538,24118,3787,400211,316636,60278,21839,1458,61439,52571,4260,2279,2329
"경기도","도매 및 소매업",950253,659201,174922,79512,36618,524738,354624,104479,54266,11369,425515,304577,70443,25246,25249
"경기도","운수 및 창고업",377771,255894,108522,9788,3567,317932,201907,105441,8838,1746,59839,53987,3081,950,1821
"경기도","숙박 및 음식점업",519274,318128,86115,71428,43603,198183,109697,36804,37227,14455,321091,208431,49311,34201,29148
"경기도","정보통신업",269782,245314,16199,7655,614,189103,171258,11364,6269,212,80679,74056,4835,1386,402
"경기도","금융 및 보험업",210480,178583,24595,6621,681,96783,84847,8891,2860,185,113697,93736,15704,3761,496
"경기도","부동산업",159644,122705,26622,8091,2226,99066,78403,15145,4801,717,60578,44302,11477,3290,1509
"경기도","전문, 과학 및 기술 서비스업",359014,315339,24643,17792,1240,233462,201280,16986,14875,321,125552,114059,7657,2917,919
"경기도","사업시설 관리, 사업 지원 및 임대 서비스업",331984,296798,21745,8673,4768,194152,170864,15269,6207,1812,137832,125934,6476,2466,2956
"경기도","공공 행정, 국방 및 사회보장 행정",284970,284611,200,65,94,179782,179554,136,56,36,105188,105057,64,9,58
"경기도","교육 서비스업",428816,359280,47388,20010,2138,134352,111747,13348,8659,598,294464,247533,34040,11351,1540
"경기도","보건업 및 사회복지 서비스업",494771,467131,5689,20105,1846,86586,74714,1644,9757,471,408185,392417,4045,10348,1375
"경기도","예술, 스포츠 및 여가관련 서비스업",135657,96698,27384,8343,3232,67994,47649,13877,5290,1178,67663,49049,13507,3053,2054
"경기도","협회 및 단체, 수리 및 기타 개인 서비스업",264014,164751,73674,17493,8096,137872,90750,34378,10484,2260,126142,74001,39296,7009,5836
"경기도","가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동",9632,6978,877,116,1661,372,175,23,-,174,9260,6803,854,116,1487
"경기도","국제 및 외국기관",6972,6946,20,-,6,4784,4775,3,-,6,2188,2171,17,-,-
"강원도","계",777948,560113,141041,34914,41880,437800,311430,92460,22701,11209,340148,248683,48581,12213,30671
"강원도","농업, 임업 및 어업",70430,9440,38978,2013,19999,44086,6789,31149,1714,4434,26344,2651,7829,299,15565
"강원도","광업",4516,4345,141,30,-,4091,3922,139,30,-,425,423,2,-,-
"강원도","제조업",62003,52812,5508,2122,1561,41462,35284,4077,1656,445,20541,17528,1431,466,1116
"강원도","전기, 가스, 증기 및 공기 조절 공급업",6651,6408,180,27,36,5648,5480,121,23,24,1003,928,59,4,12
"강원도","수도, 하수 및 폐기물 처리, 원료 재생업",5318,4829,230,175,84,4204,3828,204,133,39,1114,1001,26,42,45
"강원도","건설업",59094,44180,11057,3256,601,52648,38882,10581,2938,247,6446,5298,476,318,354
"강원도","도매 및 소매업",79602,44986,22041,6962,5613,41828,23596,11919,4649,1664,37774,21390,10122,2313,3949
"강원도","운수 및 창고업",30106,18605,10225,893,383,26727,15745,9997,834,151,3379,2860,228,59,232
"강원도","숙박 및 음식점업",86347,42476,23703,9768,10400,33192,15016,10007,4769,3400,53155,27460,13696,4999,7000
"강원도","정보통신업",12120,10932,739,369,80,8379,7515,523,309,32,3741,3417,216,60,48
"강원도","금융 및 보험업",22746,19826,2416,405,99,10107,9029,864,189,25,12639,10797,1552,216,74
"강원도","부동산업",13587,11025,1931,501,130,8922,7266,1280,337,39,4665,3759,651,164,91
"강원도","전문, 과학 및 기술 서비스업",17263,14082,1775,1235,171,10565,8196,1232,1088,49,6698,5886,543,147,122
"강원도","사업시설 관리, 사업 지원 및 임대 서비스업",23261,19463,2460,967,371,15141,12460,1904,675,102,8120,7003,556,292,269
