year,companyCount,ownerMaleRate,ownerFemaleRate,singlePropCompanyRate,multiBusinessCompanyRate,U1D5CompanyRate,U5D10CompanyRate,U10D20CompanyRate,U20D50CompanyRate,U50D100CompanyRate,U100D300CompanyRate,U300CompanyRate,workerCount,workerMaleRate,workerFemaleRate,singlePropWorkerRate,multiBusinessWorkerRate,selfEmpFamilyWorkerRate,fulltimeWorkerRate,dayWorkerRate,etcWorkerRate,U1D5WorkerRate,U5D10WorkerRate,U10D20WorkerRate,U20D50WorkerRate,U50D100WorkerRate,U100D300WorkerRate,U300WorkerRate,avgAge,avgServYear,avgWorkDay,avgTotalWorkTime,avgRegularWorkDay,avgOverWorkDay,avgSalary,avgFixedSalary,avgOvertimeSalary,avgBonusSalary
2020,4312810.0,0.616,0.384,0.931,0.069,0.831,0.097,0.039,0.021,0.007,0.003,0.001,20763981.0,0.566,0.434,0.669,0.331,0.188,0.657,0.123,0.032,0.274,0.129,0.107,0.131,0.1,0.108,0.15,42.9,6.8,21.7,176.7,167.7,9.0,3318.0,3118.0,200.0,5268.0
2021,4415710.243016894,0.6129892495446423,0.3867914691767347,0.92472469440392,0.0754160362622826,0.8249735805578557,0.1023705374201375,0.042308897901733825,0.01856051292913663,0.0069455574718403044,0.0029131203176070743,0.0010863512772249777,21378723.499544304,0.5609225678183244,0.4385000915537086,0.6560860995993132,0.34352056354204935,0.18625822135928272,0.6570124121365218,0.11870693957796091,0.03742970832282837,0.27039448027304974,0.13507874522801253,0.11448164886926745,0.1264098927194594,0.09842876888476124,0.10843368517757809,0.14505898441406287,42.967138304636755,6.882237083948364,20.520018601661928,168.68195023973965,159.76620637612803,8.9188708624737,3491.0981048827925,3300.787935524973,190.20536950143432,5489.717515631012
2022,4522099.161229936,0.6110778828283437,0.3886053325947212,0.9200114066227973,0.08019291965888578,0.8239837387817734,0.1050483946380838,0.04164703118234782,0.017570263719496382,0.006982573506362052,0.0029763340144004086,0.001094977312290609,21935979.96248588,0.5585670883313336,0.4407488475905883,0.6436925014822443,0.3559801896951271,0.18398562512957561,0.6588021537305473,0.11829193362935816,0.03870550563313468,0.2662216030911764,0.1375865452682661,0.11520201119778313,0.12538071555331093,0.09858645794591558,0.1083785694502011,0.14740646493034143,43.04810770298353,6.911529157865174,20.108952980790257,165.1124082047209,157.05069183357884,8.058743517521428,3644.9456877319944,3454.784776163763,189.90510566845828,5575.8468782714435
2023,4630475.2184941545,0.6102450769193384,0.3894148750373963,0.9151880050663255,0.08507197197247031,0.8238640964924921,0.10587052170400472,0.04108181783859037,0.01720212551600237,0.007084561390243358,0.0030158070750884135,0.0011388133092310453,22486376.253119886,0.557559310346355,0.4416952816513434,0.6321272273488969,0.36759150499625726,0.18170496519562612,0.6601713167791691,0.11902409091170627,0.0389747991593218,0.26174980888651833,0.13827442295618184,0.11487021121506812,0.12474645708453111,0.0990333914810077,0.10812973730293918,0.15197347582707993,43.1773070264876,6.958678198970418,19.959868228079518,163.17717180064346,156.1409364154738,7.03188999622007,3793.864881822407,3605.798933143278,187.75404887414194,5689.416636535195
2024,4741054.066518913,0.610038314642273,0.3896162093080088,0.9101432339934834,0.0901330530755873,0.8242852781519189,0.10569067097003312,0.04077127170955637,0.017010926106631984,0.00719186423017305,0.0030395639622611027,0.0012220367139443267,23031400.308653552,0.5571357239563882,0.4420806237581534,0.6206130151515414,0.3791121652778024,0.1795376147125102,0.6612453533533841,0.12036816516139529,0.038800590549983444,0.25713289163363306,0.13808978699558486,0.11419376080156073,0.12399238913660635,0.09910879377106527,0.10762790421369425,0.1586595594438565,43.32865842597664,7.024713907574146,19.850739829252372,161.56394262967268,155.35456428265388,6.205162131267528,3945.723333054005,3759.414251261531,185.95621804580404,5834.783083140791
2025,4853928.180496416,0.6102209231623661,0.38943119153165695,0.9047432441607786,0.09553999620071078,0.8250616549701411,0.10492618474169008,0.040694716237933595,0.016852975242477204,0.007240490534970483,0.003056246708129302,0.0013344276002012405,23576191.382514715,0.5570970476314182,0.4420900483495677,0.6085303013501527,0.39118055471452184,0.17745575629027058,0.6624626877210474,0.12170258108521939,0.03837972092919428,0.25220719824747745,0.13741436257391623,0.11355234763821383,0.12317332649014526,0.09871601668464261,0.10701543873186467,0.16670414935713324,43.472913295051704,7.102429847198675,19.715307797586664,159.80417463103885,154.26193689892943,5.537405894162028,4102.81915800922,3917.603846513486,184.83578890831612,6002.100010156751
2026,4969300.763498564,0.6106849269419873,0.38896497421834153,0.8989764100409735,0.10131232559820359,0.8261080171035905,0.10379898652440214,0.04076628060579908,0.016666463296968567,0.00724036276478612,0.0030632835202179225,0.001467915724974376,24124271.379571173,0.5573868216735812,0.4417751069689476,0.5956744404949539,0.40401425028032945,0.17541023225359342,0.6638718468950737,0.12290932894814213,0.03785193373405624,0.24683780585340534,0.13640429959814418,0.11301458318297468,0.12230529026542145,0.09803136928843662,0.10634053049718409,0.17581018947944999,43.600486645165574,7.185353483022748,19.561045197945443,157.9466212119105,152.97941450527162,4.961722281423462,4265.83118012721,4080.764035038548,184.66695720788104,6180.521486822307
2027,5087336.618068735,0.6113999472313396,0.3882468992627516,0.8928196083431146,0.10747593442286406,0.8272888000532916,0.10244849654397106,0.04096902878237475,0.016443850032446652,0.00721025544318794,0.0030609002830338204,0.0016188549729114386,24678182.004645634,0.5579801355673706,0.4411576861374491,0.5819831362444956,0.41768145720235716,0.17336160752736862,0.6653478851192839,0.1240014357168975,0.03737163405818064,0.24093830583758455,0.13514077731246807,0.11260685323896989,0.12139671038664826,0.0971831768306752,0.10563838935246664,0.18579500201681837,43.7100878293176,7.27105532666576,19.398068534201247,156.07838226065002,151.62379951252848,4.448719439144583,4435.313422945503,4249.328990067984,185.5680301031763,6366.221732239649
2028,5208162.21528066,0.6123745713606823,0.3872683863405166,0.886233437977258,0.11407102972071795,0.8284292851561681,0.10098122408597776,0.04132906865075138,0.016207828851711112,0.007169119411258289,0.003052191616261312,0.0017858294800893652,25239870.19655287,0.5588603699628718,0.44025287500198196,0.5674289224506304,0.43221178115986314,0.17126504933152514,0.6667539990062765,0.12503906369035692,0.03706191725684596,0.2344253365292859,0.13367094314416725,0.11234695149478667,0.12046964471872748,0.09625147802265563,0.10493175167435884,0.1965581950455501,43.803840220371214,7.358947401543694,19.231743340127654,154.2489903103575,150.2567571586169,3.986375879475105,4611.805007890549,4423.794136431557,187.58156100558378,6558.989965448064
2029,5331875.224432429,0.6136365584349499,0.38600209103177086,0.8791675084117085,0.12114841485779802,0.8293380772910438,0.09948487157986916,0.041893849817784115,0.01599685284150265,0.0071332091597071205,0.0030418241367215527,0.001968424123848133,25810915.893152248,0.560016968312528,0.4390703610301658,0.5519882369788033,0.4476294243980462,0.1690690473282569,0.667989464072779,0.12609189913594912,0.03700613153391524,0.22720771472823417,0.13202103267209417,0.11225292488964282,0.11956150191687845,0.09528600911920873,0.10423967727874348,0.20804299672171295,43.884974382966796,7.449168034863011,19.064014175011213,152.4739052601346,148.90200710235604,3.5664469173442512,4795.802863356962,4604.669345773253,190.69374482259812,6759.829235903718
2030,5458556.722144708,0.6152224347914961,0.38441203615136244,0.8715676717501848,0.1287624760170018,0.8298230191352027,0.09803562012099637,0.0427184678030907,0.015855169200369237,0.007116303017242736,0.00303486767472088,0.0021667351445883564,26392626.4718838,0.561444947447751,0.43761458699739786,0.5356386185583546,0.46395692805804295,0.16672019251998113,0.6689875635553668,0.12722974944799273,0.03725528546250459,0.2191903208197085,0.13020366914454082,0.11234236387033285,0.11871699455340626,0.09431897966532807,0.10357989290908479,0.22022086188362938,43.957109465010994,7.542116508480926,18.895370423972384,150.75131018771668,147.56552666376888,3.1811372299729683,4987.742138308899,4792.430052872214,194.86361540492632,6969.741916083763
2031,5588279.296436933,0.6171726094402158,0.3824583483672128,0.8633800954154258,0.13696719076735742,0.829697939700818,0.09670265368515632,0.04385961450595728,0.015827579094717048,0.007130114297840478,0.0030362386744668193,0.0023811822479564825,26986093.068459995,0.563143689885474,0.4358858161989432,0.518360205183872,0.48121403658273504,0.16416741529481021,0.6697036495341872,0.1285197054392854,0.03783859333350725,0.21027905091120633,0.12822291362663948,0.11263211982478243,0.11798216621461813,0.09337099984066818,0.10296957080616168,0.23308170624224983,44.02397568693927,7.638287337396071,18.72570942971291,149.0720367703462,146.2452784903544,2.823315341455597,5188.004199959167,4987.504047821728,200.0442766126358,7189.372009858746
2032,5721111.971785405,0.6195293155870312,0.38009926786653214,0.8545530921650824,0.14581434989395148,0.8287840749534494,0.09555120598263217,0.04537334266639732,0.01595721498047592,0.007184716643980248,0.0030504968030180823,0.0026124057307639822,27592236.900734507,0.5651155773575096,0.43388143038818794,0.5001366706465287,0.4994169035811181,0.16136402516879902,0.670105305918448,0.13002552687523986,0.038771881990789486,0.20038302802064803,0.12607759491140844,0.11313862992881872,0.11740168046887514,0.09245457292595202,0.10242549989559327,0.2466274191895192,44.08928142993298,7.738192024106172,18.554672036590635,147.4243005806341,144.93550652322017,2.4869549560657873,5396.931826815249,5190.274499827961,206.1950336521614,7418.98773265137
2033,5857123.104806856,0.6223359068525023,0.37729184865274035,0.8450376538525693,0.15535305858789183,0.8269089007859411,0.09464465302819003,0.047314612807781,0.01628494475741471,0.00728893964468531,0.0030818143267530643,0.0028611964823122248,28211849.664823577,0.5673648334544015,0.4315970409527569,0.48095534177440896,0.5185780349794635,0.15826812481485672,0.6701658134882483,0.1318079026750997,0.04006345578000445,0.18941465431149,0.12376335890308551,0.11387848685197825,0.11701814972092664,0.09157660219996774,0.10196421375943251,0.2608673960423033,44.15665000065266,7.842313573436905,18.38179400104558,145.79587156997258,143.6288391704902,2.1672021650188924,5614.84260263538,5401.087970061091,213.28672411122292,7658.559720742272
2034,5996382.080867826,0.6256367583521519,0.3739920710557021,0.834787330333743,0.16562987540078106,0.8239038833467436,0.09404602064110895,0.04973764460464432,0.016849537430013148,0.007450725663880869,0.003134022695721387,0.0031284495410526577,28845627.39655339,0.5698966365684252,0.4290273418574776,0.4608069352331942,0.538706576342089,0.15484218308948944,0.6698599470769085,0.1339251731239305,0.04171801983432463,0.17728861466685295,0.1212738717245124,0.11486900624665818,0.11687235757840433,0.0907402571832929,0.1016021785916493,0.2758155860764748,44.22960472915876,7.951080585208195,18.206595365414305,144.17510348697402,142.31747807929878,1.8602164201618336,5842.03842831853,5620.26239964788,221.3032001317882,7907.843710526965
2035,6138960.291810042,0.6294774241809777,0.37015470198415984,0.8237578094908005,0.17668923960372074,0.8196018872091784,0.09381912985249174,0.05269661866553184,0.01768814591485124,0.007677435665293369,0.00321069104582963,0.003415136478423097,29494197.84899386,0.5727164616816973,0.426166743726708,0.43968520469230765,0.5598086716607494,0.1510522748794035,0.669161252612101,0.1364342706585903,0.043739240383516315,0.1639205419621312,0.11860149756200042,0.11612872003073181,0.11700377569394152,0.08994629457918699,0.10135603209638075,0.29148863840574063,44.31158542232045,8.06485530075015,18.02863598121279,142.55139306436723,140.99387258211402,1.5629557017895337,6078.811716607768,5848.09367081081,230.2409334141917,8166.44366668185
2036,6284931.680130436,0.6339048969423257,0.3657330523634057,0.8119063924971468,0.18857399854557694,0.8138345928325853,0.09402951115524477,0.056246499706567324,0.018836896085063753,0.007976100716487616,0.0033152137545007544,0.0037222910597201307,30158142.190474115,0.5758296005550094,0.4230098377376808,0.41758664026228004,0.5818877609746187,0.1468672506812584,0.6680402796552339,0.13939172411518466,0.04613135510841013,0.14922567934536837,0.1157376578687703,0.11767778343016043,0.11745112963736906,0.0891939370045974,0.10124284368049027,0.3079048028279167,44.40598174166603,8.183930666333335,17.84754550353502,140.91531405991128,139.65104797450942,1.2729825321903618,6325.449254958074,6084.860625030892,240.10784189839276,8433.853365090024
2037,6434373.027395493,0.6389679031152419,0.3606786962758123,0.7991914661251172,0.2013259363385212,0.806430073552609,0.09474516939594868,0.060443863161144765,0.020331486552426586,0.008353623605420451,0.00345089532751058,0.004051003315935586,30838012.04119549,0.5792408179697218,0.4195517295066914,0.39451028138892563,0.6049447609939378,0.14225795820244186,0.6664634386893858,0.14285463761219744,0.04890012974636462,0.13311766775589254,0.11267299957694529,0.11953830141554099,0.11825293238676274,0.08848142296908298,0.10128037424701283,0.3250833229221985,44.5161734989398,8.30853239863961,17.663034722178413,139.25856157954996,138.28270417050283,0.9883096995359182,6582.2345371769825,6330.828772392899,250.92190115916728,8709.480254056038
2038,6587364.100150525,0.6447172069514296,0.3549411787417519,0.7855720205145273,0.2149862567274971,0.7972105755935953,0.09603725577481181,0.06534767040243579,0.022207758623742427,0.008816938929958756,0.0036210272274460574,0.004402418662651541,31534342.797380023,0.5829541079490765,0.4157882770761225,0.3704576625507945,0.6289781123469855,0.1371965661679181,0.6643922554584191,0.14688160253021523,0.05205337983914196,0.11550749058148727,0.10939745118515162,0.12173458686411097,0.11944796763528334,0.0878063277500952,0.10148732427584603,0.343044133775896,44.645572162327376,8.438823286449917,17.474895033104577,137.57379615512792,136.88317712378716,0.7072828584711814,6849.449108558041,6586.252958800183,262.7098159640492,8992.656179784492
2039,6743987.724329575,0.6512059128523409,0.3484677223989754,0.7710072303131261,0.22959600264037922,0.7859904895363846,0.09798068813775246,0.07101997514991583,0.024502222302560328,0.009373140846086297,0.003828955010017735,0.004777740033031852,32247664.0454667,0.5869725184598613,0.4117162630027547,0.3454328885436103,0.6539836981053635,0.13165600390443222,0.6617828606017918,0.15153353008935802,0.0556012184211698,0.09630256600594359,0.10590021555523196,0.12429336650640636,0.12107572674369507,0.087165731483524,0.10188356654012795,0.36180773634525915,44.79766092080939,8.574908035636138,17.28299162542648,135.85444718595528,135.44733053733648,0.42849217385560223,7127.3732676862455,6851.37920852949,275.5058759893767,9282.638940064258
2040,6904329.830869074,0.6584897639957528,0.34120293577381244,0.7554561007458691,0.24519641096320777,0.7725744765825542,0.10065474968817101,0.07752656441414925,0.02725253706613566,0.010029586875211032,0.004078136214702582,0.005178231867936053,32978507.72282245,0.5912980178555859,0.4073335262390613,0.319442825086996,0.679954648383235,0.12560951169604234,0.6585856021837032,0.1568744080539212,0.059556143759174035,0.07540596159619598,0.1021697292099367,0.12724395197481048,0.12317680907161635,0.08655628881741659,0.10249036447957147,0.38139516430053017,44.976032471686516,8.716837704282373,17.08725428241549,134.09451257595543,133.9704221521331,0.15070559935963956,7416.286328440508,7126.4459013131045,289.3510389270667,9578.607709678447
